// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 262144 op, 536026600.00 ns, 2.0448 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 535956700.00 ns, 2.0445 us/op
WorkloadActual   2: 262144 op, 530760200.00 ns, 2.0247 us/op
WorkloadActual   3: 262144 op, 558919700.00 ns, 2.1321 us/op
WorkloadActual   4: 262144 op, 526992400.00 ns, 2.0103 us/op
WorkloadActual   5: 262144 op, 545813300.00 ns, 2.0821 us/op
WorkloadActual   6: 262144 op, 533806700.00 ns, 2.0363 us/op
WorkloadActual   7: 262144 op, 521689300.00 ns, 1.9901 us/op
WorkloadActual   8: 262144 op, 526016400.00 ns, 2.0066 us/op
WorkloadActual   9: 262144 op, 574781800.00 ns, 2.1926 us/op
WorkloadActual  10: 262144 op, 568427700.00 ns, 2.1684 us/op
WorkloadActual  11: 262144 op, 566622100.00 ns, 2.1615 us/op
WorkloadActual  12: 262144 op, 537937800.00 ns, 2.0521 us/op
WorkloadActual  13: 262144 op, 524860900.00 ns, 2.0022 us/op
WorkloadActual  14: 262144 op, 522081100.00 ns, 1.9916 us/op
WorkloadActual  15: 262144 op, 557872600.00 ns, 2.1281 us/op
WorkloadActual  16: 262144 op, 532871200.00 ns, 2.0327 us/op
WorkloadActual  17: 262144 op, 526114900.00 ns, 2.0070 us/op
WorkloadActual  18: 262144 op, 532356000.00 ns, 2.0308 us/op
WorkloadActual  19: 262144 op, 590322300.00 ns, 2.2519 us/op
WorkloadActual  20: 262144 op, 549099100.00 ns, 2.0946 us/op
WorkloadActual  21: 262144 op, 547975300.00 ns, 2.0904 us/op
WorkloadActual  22: 262144 op, 572240800.00 ns, 2.1829 us/op
WorkloadActual  23: 262144 op, 566242100.00 ns, 2.1600 us/op
WorkloadActual  24: 262144 op, 566514000.00 ns, 2.1611 us/op
WorkloadActual  25: 262144 op, 571494500.00 ns, 2.1801 us/op
WorkloadActual  26: 262144 op, 560012200.00 ns, 2.1363 us/op
WorkloadActual  27: 262144 op, 548874800.00 ns, 2.0938 us/op
WorkloadActual  28: 262144 op, 549223200.00 ns, 2.0951 us/op
WorkloadActual  29: 262144 op, 555730300.00 ns, 2.1199 us/op
WorkloadActual  30: 262144 op, 557366000.00 ns, 2.1262 us/op
WorkloadActual  31: 262144 op, 609397100.00 ns, 2.3247 us/op
WorkloadActual  32: 262144 op, 581524600.00 ns, 2.2183 us/op
WorkloadActual  33: 262144 op, 548029500.00 ns, 2.0906 us/op
WorkloadActual  34: 262144 op, 548658500.00 ns, 2.0930 us/op
WorkloadActual  35: 262144 op, 540941600.00 ns, 2.0635 us/op
WorkloadActual  36: 262144 op, 542336800.00 ns, 2.0689 us/op
WorkloadActual  37: 262144 op, 547880200.00 ns, 2.0900 us/op
WorkloadActual  38: 262144 op, 537482900.00 ns, 2.0503 us/op
WorkloadActual  39: 262144 op, 532666500.00 ns, 2.0320 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 535224800.00 ns, 2.0417 us/op
WorkloadResult   2: 262144 op, 530028300.00 ns, 2.0219 us/op
WorkloadResult   3: 262144 op, 558187800.00 ns, 2.1293 us/op
WorkloadResult   4: 262144 op, 526260500.00 ns, 2.0075 us/op
WorkloadResult   5: 262144 op, 545081400.00 ns, 2.0793 us/op
WorkloadResult   6: 262144 op, 533074800.00 ns, 2.0335 us/op
WorkloadResult   7: 262144 op, 520957400.00 ns, 1.9873 us/op
WorkloadResult   8: 262144 op, 525284500.00 ns, 2.0038 us/op
WorkloadResult   9: 262144 op, 574049900.00 ns, 2.1898 us/op
WorkloadResult  10: 262144 op, 567695800.00 ns, 2.1656 us/op
WorkloadResult  11: 262144 op, 565890200.00 ns, 2.1587 us/op
WorkloadResult  12: 262144 op, 537205900.00 ns, 2.0493 us/op
WorkloadResult  13: 262144 op, 524129000.00 ns, 1.9994 us/op
WorkloadResult  14: 262144 op, 521349200.00 ns, 1.9888 us/op
WorkloadResult  15: 262144 op, 557140700.00 ns, 2.1253 us/op
WorkloadResult  16: 262144 op, 532139300.00 ns, 2.0300 us/op
WorkloadResult  17: 262144 op, 525383000.00 ns, 2.0042 us/op
WorkloadResult  18: 262144 op, 531624100.00 ns, 2.0280 us/op
WorkloadResult  19: 262144 op, 589590400.00 ns, 2.2491 us/op
WorkloadResult  20: 262144 op, 548367200.00 ns, 2.0919 us/op
WorkloadResult  21: 262144 op, 547243400.00 ns, 2.0876 us/op
WorkloadResult  22: 262144 op, 571508900.00 ns, 2.1801 us/op
WorkloadResult  23: 262144 op, 565510200.00 ns, 2.1573 us/op
WorkloadResult  24: 262144 op, 565782100.00 ns, 2.1583 us/op
WorkloadResult  25: 262144 op, 570762600.00 ns, 2.1773 us/op
WorkloadResult  26: 262144 op, 559280300.00 ns, 2.1335 us/op
WorkloadResult  27: 262144 op, 548142900.00 ns, 2.0910 us/op
WorkloadResult  28: 262144 op, 548491300.00 ns, 2.0923 us/op
WorkloadResult  29: 262144 op, 554998400.00 ns, 2.1172 us/op
WorkloadResult  30: 262144 op, 556634100.00 ns, 2.1234 us/op
WorkloadResult  31: 262144 op, 580792700.00 ns, 2.2155 us/op
WorkloadResult  32: 262144 op, 547297600.00 ns, 2.0878 us/op
WorkloadResult  33: 262144 op, 547926600.00 ns, 2.0902 us/op
WorkloadResult  34: 262144 op, 540209700.00 ns, 2.0607 us/op
WorkloadResult  35: 262144 op, 541604900.00 ns, 2.0661 us/op
WorkloadResult  36: 262144 op, 547148300.00 ns, 2.0872 us/op
WorkloadResult  37: 262144 op, 536751000.00 ns, 2.0475 us/op
WorkloadResult  38: 262144 op, 531934600.00 ns, 2.0292 us/op
// GC:  80 0 0 757072368 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 32620 has exited with code 0.

Mean = 2.089 μs, StdErr = 0.011 μs (0.53%), N = 38, StdDev = 0.068 μs
Min = 1.987 μs, Q1 = 2.031 μs, Median = 2.088 μs, Q3 = 2.132 μs, Max = 2.249 μs
IQR = 0.102 μs, LowerFence = 1.878 μs, UpperFence = 2.285 μs
ConfidenceInterval = [2.050 μs; 2.128 μs] (CI 99.9%), Margin = 0.039 μs (1.88% of Mean)
Skewness = 0.36, Kurtosis = 2.2, MValue = 2

// ** Remained 11 (57,9 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateListBenchmarks.BouncyCastle_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1708 1976 --benchmarkName Asn1Kit.Benchmarks.CertificateListBenchmarks.BouncyCastle_Encode --job Default --benchmarkId 8 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231900.00 ns, 231.9000 us/op
WorkloadJitting  1: 1 op, 2604800.00 ns, 2.6048 ms/op

OverheadJitting  2: 16 op, 417400.00 ns, 26.0875 us/op
WorkloadJitting  2: 16 op, 486700.00 ns, 30.4187 us/op

WorkloadPilot    1: 16 op, 56400.00 ns, 3.5250 us/op
WorkloadPilot    2: 32 op, 99100.00 ns, 3.0969 us/op
WorkloadPilot    3: 64 op, 184200.00 ns, 2.8781 us/op
WorkloadPilot    4: 128 op, 370900.00 ns, 2.8977 us/op
WorkloadPilot    5: 256 op, 912100.00 ns, 3.5629 us/op
WorkloadPilot    6: 512 op, 1733800.00 ns, 3.3863 us/op
WorkloadPilot    7: 1024 op, 3866100.00 ns, 3.7755 us/op
WorkloadPilot    8: 2048 op, 8220100.00 ns, 4.0137 us/op
WorkloadPilot    9: 4096 op, 13468600.00 ns, 3.2882 us/op
WorkloadPilot   10: 8192 op, 23686500.00 ns, 2.8914 us/op
WorkloadPilot   11: 16384 op, 51633600.00 ns, 3.1515 us/op
WorkloadPilot   12: 32768 op, 97710100.00 ns, 2.9819 us/op
WorkloadPilot   13: 65536 op, 147582400.00 ns, 2.2519 us/op
WorkloadPilot   14: 131072 op, 338415000.00 ns, 2.5819 us/op
WorkloadPilot   15: 262144 op, 627354100.00 ns, 2.3932 us/op

OverheadWarmup   1: 262144 op, 892000.00 ns, 3.4027 ns/op
OverheadWarmup   2: 262144 op, 899600.00 ns, 3.4317 ns/op
OverheadWarmup   3: 262144 op, 858500.00 ns, 3.2749 ns/op
OverheadWarmup   4: 262144 op, 863100.00 ns, 3.2925 ns/op
OverheadWarmup   5: 262144 op, 851200.00 ns, 3.2471 ns/op

OverheadActual   1: 262144 op, 841300.00 ns, 3.2093 ns/op
OverheadActual   2: 262144 op, 827700.00 ns, 3.1574 ns/op
OverheadActual   3: 262144 op, 811700.00 ns, 3.0964 ns/op
OverheadActual   4: 262144 op, 758700.00 ns, 2.8942 ns/op
OverheadActual   5: 262144 op, 773700.00 ns, 2.9514 ns/op
OverheadActual   6: 262144 op, 798000.00 ns, 3.0441 ns/op
OverheadActual   7: 262144 op, 772600.00 ns, 2.9472 ns/op
OverheadActual   8: 262144 op, 819300.00 ns, 3.1254 ns/op
OverheadActual   9: 262144 op, 783400.00 ns, 2.9884 ns/op
OverheadActual  10: 262144 op, 780900.00 ns, 2.9789 ns/op
OverheadActual  11: 262144 op, 782100.00 ns, 2.9835 ns/op
OverheadActual  12: 262144 op, 801000.00 ns, 3.0556 ns/op
OverheadActual  13: 262144 op, 796800.00 ns, 3.0396 ns/op
OverheadActual  14: 262144 op, 744600.00 ns, 2.8404 ns/op
OverheadActual  15: 262144 op, 774600.00 ns, 2.9549 ns/op

WorkloadWarmup   1: 262144 op, 568971700.00 ns, 2.1705 us/op
WorkloadWarmup   2: 262144 op, 563525100.00 ns, 2.1497 us/op
WorkloadWarmup   3: 262144 op, 589778300.00 ns, 2.2498 us/op
WorkloadWarmup   4: 262144 op, 557173300.00 ns, 2.1254 us/op
WorkloadWarmup   5: 262144 op, 603113100.00 ns, 2.3007 us/op
WorkloadWarmup   6: 262144 op, 584514400.00 ns, 2.2297 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 610759000.00 ns, 2.3299 us/op
WorkloadActual   2: 262144 op, 611629100.00 ns, 2.3332 us/op
WorkloadActual   3: 262144 op, 575165900.00 ns, 2.1941 us/op
WorkloadActual   4: 262144 op, 560898200.00 ns, 2.1397 us/op
WorkloadActual   5: 262144 op, 574705500.00 ns, 2.1923 us/op
WorkloadActual   6: 262144 op, 578939500.00 ns, 2.2085 us/op
WorkloadActual   7: 262144 op, 561718000.00 ns, 2.1428 us/op
WorkloadActual   8: 262144 op, 557685300.00 ns, 2.1274 us/op
WorkloadActual   9: 262144 op, 599905700.00 ns, 2.2885 us/op
WorkloadActual  10: 262144 op, 584813300.00 ns, 2.2309 us/op
WorkloadActual  11: 262144 op, 578416800.00 ns, 2.2065 us/op
WorkloadActual  12: 262144 op, 566692300.00 ns, 2.1618 us/op
WorkloadActual  13: 262144 op, 558572900.00 ns, 2.1308 us/op
WorkloadActual  14: 262144 op, 554717300.00 ns, 2.1161 us/op
WorkloadActual  15: 262144 op, 579823700.00 ns, 2.2119 us/op
WorkloadActual  16: 262144 op, 575458100.00 ns, 2.1952 us/op
WorkloadActual  17: 262144 op, 613070700.00 ns, 2.3387 us/op
WorkloadActual  18: 262144 op, 575042900.00 ns, 2.1936 us/op
WorkloadActual  19: 262144 op, 556803700.00 ns, 2.1240 us/op
WorkloadActual  20: 262144 op, 545869000.00 ns, 2.0823 us/op
WorkloadActual  21: 262144 op, 553655400.00 ns, 2.1120 us/op
WorkloadActual  22: 262144 op, 576932300.00 ns, 2.2008 us/op
WorkloadActual  23: 262144 op, 611774100.00 ns, 2.3337 us/op
WorkloadActual  24: 262144 op, 563857400.00 ns, 2.1509 us/op
WorkloadActual  25: 262144 op, 575823100.00 ns, 2.1966 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 574382500.00 ns, 2.1911 us/op
WorkloadResult   2: 262144 op, 560114800.00 ns, 2.1367 us/op
WorkloadResult   3: 262144 op, 573922100.00 ns, 2.1893 us/op
WorkloadResult   4: 262144 op, 578156100.00 ns, 2.2055 us/op
WorkloadResult   5: 262144 op, 560934600.00 ns, 2.1398 us/op
WorkloadResult   6: 262144 op, 556901900.00 ns, 2.1244 us/op
WorkloadResult   7: 262144 op, 599122300.00 ns, 2.2855 us/op
WorkloadResult   8: 262144 op, 584029900.00 ns, 2.2279 us/op
WorkloadResult   9: 262144 op, 577633400.00 ns, 2.2035 us/op
WorkloadResult  10: 262144 op, 565908900.00 ns, 2.1588 us/op
WorkloadResult  11: 262144 op, 557789500.00 ns, 2.1278 us/op
WorkloadResult  12: 262144 op, 553933900.00 ns, 2.1131 us/op
WorkloadResult  13: 262144 op, 579040300.00 ns, 2.2089 us/op
WorkloadResult  14: 262144 op, 574674700.00 ns, 2.1922 us/op
WorkloadResult  15: 262144 op, 574259500.00 ns, 2.1906 us/op
WorkloadResult  16: 262144 op, 556020300.00 ns, 2.1210 us/op
WorkloadResult  17: 262144 op, 545085600.00 ns, 2.0793 us/op
WorkloadResult  18: 262144 op, 552872000.00 ns, 2.1090 us/op
WorkloadResult  19: 262144 op, 576148900.00 ns, 2.1978 us/op
WorkloadResult  20: 262144 op, 563074000.00 ns, 2.1480 us/op
WorkloadResult  21: 262144 op, 575039700.00 ns, 2.1936 us/op
// GC:  114 0 0 1075839552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 34820 has exited with code 0.

Mean = 2.169 μs, StdErr = 0.011 μs (0.49%), N = 21, StdDev = 0.049 μs
Min = 2.079 μs, Q1 = 2.128 μs, Median = 2.189 μs, Q3 = 2.198 μs, Max = 2.285 μs
IQR = 0.070 μs, LowerFence = 2.023 μs, UpperFence = 2.303 μs
ConfidenceInterval = [2.128 μs; 2.210 μs] (CI 99.9%), Margin = 0.041 μs (1.89% of Mean)
Skewness = 0.25, Kurtosis = 2.56, MValue = 2

// ** Remained 10 (52,6 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 4m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CertificateListBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CertificateListBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CertificateListBenchmarks-report.html

// * Detailed results *
CertificateListBenchmarks.Asn1Kit_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.634 μs, StdErr = 0.013 μs (0.51%), N = 19, StdDev = 0.059 μs
Min = 2.527 μs, Q1 = 2.595 μs, Median = 2.636 μs, Q3 = 2.676 μs, Max = 2.726 μs
IQR = 0.081 μs, LowerFence = 2.474 μs, UpperFence = 2.797 μs
ConfidenceInterval = [2.581 μs; 2.686 μs] (CI 99.9%), Margin = 0.053 μs (2.00% of Mean)
Skewness = -0.18, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[2.510 μs ; 2.567 μs) | @@@
[2.567 μs ; 2.642 μs) | @@@@@@@
[2.642 μs ; 2.755 μs) | @@@@@@@@@
---------------------------------------------------

CertificateListBenchmarks.BouncyCastle_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.325 μs, StdErr = 0.031 μs (0.43%), N = 15, StdDev = 0.121 μs
Min = 7.062 μs, Q1 = 7.246 μs, Median = 7.352 μs, Q3 = 7.401 μs, Max = 7.489 μs
IQR = 0.155 μs, LowerFence = 7.013 μs, UpperFence = 7.634 μs
ConfidenceInterval = [7.196 μs; 7.455 μs] (CI 99.9%), Margin = 0.129 μs (1.77% of Mean)
Skewness = -0.54, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[6.997 μs ; 7.267 μs) | @@@@
[7.267 μs ; 7.554 μs) | @@@@@@@@@@@
---------------------------------------------------

CertificateListBenchmarks.Asn1Kit_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.089 μs, StdErr = 0.011 μs (0.53%), N = 38, StdDev = 0.068 μs
Min = 1.987 μs, Q1 = 2.031 μs, Median = 2.088 μs, Q3 = 2.132 μs, Max = 2.249 μs
IQR = 0.102 μs, LowerFence = 1.878 μs, UpperFence = 2.285 μs
ConfidenceInterval = [2.050 μs; 2.128 μs] (CI 99.9%), Margin = 0.039 μs (1.88% of Mean)
Skewness = 0.36, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[1.984 μs ; 2.041 μs) | @@@@@@@@@@@
[2.041 μs ; 2.115 μs) | @@@@@@@@@@@@@
[2.115 μs ; 2.168 μs) | @@@@@@@@@
[2.168 μs ; 2.223 μs) | @@@@
[2.223 μs ; 2.276 μs) | @
---------------------------------------------------

CertificateListBenchmarks.BouncyCastle_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.169 μs, StdErr = 0.011 μs (0.49%), N = 21, StdDev = 0.049 μs
Min = 2.079 μs, Q1 = 2.128 μs, Median = 2.189 μs, Q3 = 2.198 μs, Max = 2.285 μs
IQR = 0.070 μs, LowerFence = 2.023 μs, UpperFence = 2.303 μs
ConfidenceInterval = [2.128 μs; 2.210 μs] (CI 99.9%), Margin = 0.041 μs (1.89% of Mean)
Skewness = 0.25, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[2.056 μs ; 2.105 μs) | @
[2.105 μs ; 2.152 μs) | @@@@@@@@
[2.152 μs ; 2.232 μs) | @@@@@@@@@@@
[2.232 μs ; 2.309 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


| Method              | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------- |----------- |---------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Asn1Kit_Decode      | Decode,CRL | 2.634 μs | 0.0527 μs | 0.0585 μs |  1.00 |    0.00 | 0.2480 |      - |   2.31 KB |        1.00 |
| BouncyCastle_Decode | Decode,CRL | 7.325 μs | 0.1295 μs | 0.1211 μs |  2.78 |    0.09 | 1.1368 | 0.0076 |  10.45 KB |        4.52 |
|                     |            |          |           |           |       |         |        |        |           |             |
| Asn1Kit_Encode      | Encode,CRL | 2.089 μs | 0.0393 μs | 0.0678 μs |  1.00 |    0.00 | 0.3052 |      - |   2.82 KB |        1.00 |
| BouncyCastle_Encode | Encode,CRL | 2.169 μs | 0.0410 μs | 0.0488 μs |  1.05 |    0.04 | 0.4349 |      - |   4.01 KB |        1.42 |

// * Hints *
Outliers
  CertificateListBenchmarks.BouncyCastle_Decode: Default -> 2 outliers were removed (7.73 μs, 7.82 μs)
  CertificateListBenchmarks.Asn1Kit_Encode: Default      -> 1 outlier  was  removed (2.32 μs)
  CertificateListBenchmarks.BouncyCastle_Encode: Default -> 4 outliers were removed (2.33 μs..2.34 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.4 sec), executed benchmarks: 4

// Found 10 benchmarks:
//   CmsBenchmarks.Asn1Kit_Lazy_Decode: DefaultJob
//   CmsBenchmarks.Asn1Kit_Lazy_Materialize_Decode: DefaultJob
//   CmsBenchmarks.Asn1Kit_Eager_Decode: DefaultJob
//   CmsBenchmarks.Bcl_Decode: DefaultJob
//   CmsBenchmarks.Bcl_Materialize_Decode: DefaultJob
//   CmsBenchmarks.BouncyCastle_Decode: DefaultJob
//   CmsBenchmarks.Asn1Kit_Lazy_Encode: DefaultJob
//   CmsBenchmarks.Asn1Kit_Eager_Encode: DefaultJob
//   CmsBenchmarks.Bcl_Encode: DefaultJob
//   CmsBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Asn1Kit_Lazy_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1612 1616 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Asn1Kit_Lazy_Decode --job Default --benchmarkId 9 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadJitting  1: 1 op, 261900.00 ns, 261.9000 us/op

OverheadJitting  2: 16 op, 449600.00 ns, 28.1000 us/op
WorkloadJitting  2: 16 op, 513700.00 ns, 32.1062 us/op

WorkloadPilot    1: 16 op, 52200.00 ns, 3.2625 us/op
WorkloadPilot    2: 32 op, 80100.00 ns, 2.5031 us/op
WorkloadPilot    3: 64 op, 152800.00 ns, 2.3875 us/op
WorkloadPilot    4: 128 op, 289800.00 ns, 2.2641 us/op
WorkloadPilot    5: 256 op, 579300.00 ns, 2.2629 us/op
WorkloadPilot    6: 512 op, 2546600.00 ns, 4.9738 us/op
WorkloadPilot    7: 1024 op, 2551300.00 ns, 2.4915 us/op
WorkloadPilot    8: 2048 op, 6276000.00 ns, 3.0645 us/op
WorkloadPilot    9: 4096 op, 14957900.00 ns, 3.6518 us/op
WorkloadPilot   10: 8192 op, 23279600.00 ns, 2.8417 us/op
WorkloadPilot   11: 16384 op, 48169400.00 ns, 2.9400 us/op
WorkloadPilot   12: 32768 op, 83047700.00 ns, 2.5344 us/op
WorkloadPilot   13: 65536 op, 115599400.00 ns, 1.7639 us/op
WorkloadPilot   14: 131072 op, 235989800.00 ns, 1.8005 us/op
WorkloadPilot   15: 262144 op, 455478200.00 ns, 1.7375 us/op
WorkloadPilot   16: 524288 op, 880904400.00 ns, 1.6802 us/op

OverheadWarmup   1: 524288 op, 1452700.00 ns, 2.7708 ns/op
OverheadWarmup   2: 524288 op, 1527800.00 ns, 2.9140 ns/op
OverheadWarmup   3: 524288 op, 1480800.00 ns, 2.8244 ns/op
OverheadWarmup   4: 524288 op, 1633200.00 ns, 3.1151 ns/op
OverheadWarmup   5: 524288 op, 1507400.00 ns, 2.8751 ns/op

OverheadActual   1: 524288 op, 1424100.00 ns, 2.7163 ns/op
OverheadActual   2: 524288 op, 1495500.00 ns, 2.8524 ns/op
OverheadActual   3: 524288 op, 1534900.00 ns, 2.9276 ns/op
OverheadActual   4: 524288 op, 1673600.00 ns, 3.1921 ns/op
OverheadActual   5: 524288 op, 1671400.00 ns, 3.1879 ns/op
OverheadActual   6: 524288 op, 1691900.00 ns, 3.2270 ns/op
OverheadActual   7: 524288 op, 1643900.00 ns, 3.1355 ns/op
OverheadActual   8: 524288 op, 1601100.00 ns, 3.0539 ns/op
OverheadActual   9: 524288 op, 1547900.00 ns, 2.9524 ns/op
OverheadActual  10: 524288 op, 1536100.00 ns, 2.9299 ns/op
OverheadActual  11: 524288 op, 1570100.00 ns, 2.9947 ns/op
OverheadActual  12: 524288 op, 1544200.00 ns, 2.9453 ns/op
OverheadActual  13: 524288 op, 1515300.00 ns, 2.8902 ns/op
OverheadActual  14: 524288 op, 1471700.00 ns, 2.8070 ns/op
OverheadActual  15: 524288 op, 1463500.00 ns, 2.7914 ns/op
OverheadActual  16: 524288 op, 1566100.00 ns, 2.9871 ns/op
OverheadActual  17: 524288 op, 1590900.00 ns, 3.0344 ns/op

WorkloadWarmup   1: 524288 op, 919000300.00 ns, 1.7529 us/op
WorkloadWarmup   2: 524288 op, 828685400.00 ns, 1.5806 us/op
WorkloadWarmup   3: 524288 op, 850308000.00 ns, 1.6218 us/op
WorkloadWarmup   4: 524288 op, 845197600.00 ns, 1.6121 us/op
WorkloadWarmup   5: 524288 op, 886330800.00 ns, 1.6905 us/op
WorkloadWarmup   6: 524288 op, 837000600.00 ns, 1.5965 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 838970300.00 ns, 1.6002 us/op
WorkloadActual   2: 524288 op, 819218100.00 ns, 1.5625 us/op
